('Price', 'StorageIncluded')
12,19,386.0;32.0,800.0;16.0,414.0,-16.0
************

('Manufacturer', 'Weight')
************

('Manufacturer', 'StorageIncluded')
************

('Weight', 'StorageIncluded')
************

('Format', 'OpticalZoom')
************

('Resolution', 'StorageIncluded')
************

('DigitalZoom', 'Weight')
************

('Format', 'Resolution')
************

('Resolution', 'StorageType')
************

('Resolution', 'Weight')
************

('Manufacturer', 'Price')
************

('Manufacturer', 'StorageType')
************

('Manufacturer', 'Format')
************

('Manufacturer', 'DigitalZoom')
************

('Price', 'Format')
************

('Manufacturer', 'OpticalZoom')
************

('OpticalZoom', 'DigitalZoom')
************

('StorageType', 'StorageIncluded')
************

('DigitalZoom', 'StorageIncluded')
************

('OpticalZoom', 'StorageType')
************

('Price', 'Resolution')
7,11,533.0;5.0,800.0;3.9,267.0,-1.1
45,61,416.0;5.9,437.0;4.92,21.0,-0.98
59,60,259.0;3.14,404.0;3.9,145.0,0.76
74,75,438.0;5.0,383.0;3.87,-55.0,-1.13
78,79,221.0;3.14,148.0;1.92,-73.0,-1.22
90,91,349.0;3.9,399.0;5.0,50.0,1.1
114,125,201.0;3.1,124.0;2.0,-77.0,-1.1
119,120,352.0;5.0,306.0;4.0,-46.0,-1.0
122,131,262.0;5.0,179.0;3.1,-83.0,-1.9
124,125,178.0;3.1,124.0;2.0,-54.0,-1.1
127,128,4499.0;13.7,4932.0;13.5,433.0,-0.2
133,141,507.0;5.9,599.0;5.0,92.0,-0.9
133,143,507.0;5.9,379.0;5.0,-128.0,-0.9
134,138,915.0;8.0,765.0;4.92,-150.0,-3.08
135,140,417.0;3.87,499.0;3.2,82.0,-0.67
155,156,357.0;4.0,299.0;3.14,-58.0,-0.86
165,170,485.0;4.92,449.0;3.7,-36.0,-1.22
166,167,228.0;4.0,199.0;3.14,-29.0,-0.86
168,169,300.0;1.92,265.0;1.2,-35.0,-0.72
186,188,447.0;5.0,359.0;3.9,-88.0,-1.1
************

('Manufacturer', 'Resolution')
************

('Resolution', 'DigitalZoom')
************

('Price', 'Weight')
17,21,385.0;350.0,500.0;375.0,115.0,25.0
24,27,550.0;186.0,376.0;210.0,-174.0,24.0
24,28,550.0;186.0,383.0;230.0,-167.0,44.0
24,30,550.0;186.0,454.0;200.0,-96.0,14.0
24,36,550.0;186.0,364.0;206.0,-186.0,20.0
27,28,376.0;210.0,383.0;230.0,7.0,20.0
27,30,376.0;210.0,454.0;200.0,78.0,-10.0
27,36,376.0;210.0,364.0;206.0,-12.0,-4.0
28,30,383.0;230.0,454.0;200.0,71.0,-30.0
28,36,383.0;230.0,364.0;206.0,-19.0,-24.0
30,36,454.0;200.0,364.0;206.0,-90.0,6.0
31,32,193.0;130.0,229.0;132.0,36.0,2.0
31,35,193.0;130.0,249.0;200.0,56.0,70.0
31,41,193.0;130.0,184.0;118.0,-9.0,-12.0
32,34,229.0;132.0,183.0;130.0,-46.0,-2.0
32,35,229.0;132.0,249.0;200.0,20.0,68.0
32,41,229.0;132.0,184.0;118.0,-45.0,-14.0
34,35,183.0;130.0,249.0;200.0,66.0,70.0
34,41,183.0;130.0,184.0;118.0,1.0,-12.0
35,41,249.0;200.0,184.0;118.0,-65.0,-82.0
47,51,245.0;210.0,343.0;200.0,98.0,-10.0
47,60,245.0;210.0,404.0;220.0,159.0,10.0
48,55,177.0;200.0,191.0;220.0,14.0,20.0
51,60,343.0;200.0,404.0;220.0,61.0,20.0
53,61,358.0;280.0,437.0;230.0,79.0,-50.0
77,89,1209.0;720.0,1474.0;780.0,265.0,60.0
99,103,289.0;180.0,384.0;205.0,95.0,25.0
102,108,106.0;225.0,114.0;235.0,8.0,10.0
105,107,162.0;225.0,349.0;205.0,187.0,-20.0
114,131,201.0;225.0,179.0;260.0,-22.0,35.0
116,126,246.0;198.0,199.0;260.0,-47.0,62.0
124,131,178.0;225.0,179.0;260.0,1.0,35.0
151,152,508.0;650.0,761.0;608.0,253.0,-42.0
155,161,357.0;150.0,349.0;170.0,-8.0,20.0
175,176,900.0;320.0,1200.0;450.0,300.0,130.0
180,182,341.0;120.0,352.0;115.0,11.0,-5.0
************

('Format', 'DigitalZoom')
************

('OpticalZoom', 'Weight')
************

('DigitalZoom', 'StorageType')
************

('Format', 'StorageIncluded')
************

('OpticalZoom', 'StorageIncluded')
************

('Weight', 'StorageType')
************

('Price', 'StorageType')
147,154,259.0;Internal Memory,500.0;Compact Flash
184,186,471.0;Internal Memory,447.0;Compact Flash
************

('Price', 'DigitalZoom')
55,59,191.0;3.3,259.0;4.0,68.0,0.7
112,132,324.0;4.0,309.0;3.8,-15.0,-0.2
141,149,599.0;3.0,329.0;4.0,-270.0,1.0
143,149,379.0;3.0,329.0;4.0,-50.0,1.0
146,150,239.0;4.0,441.0;2.0,202.0,-2.0
************

('Price', 'OpticalZoom')
118,123,150.0;2.1,130.0;0.0,-20.0,-2.1
193,197,128.0;3.0,117.0;0.0,-11.0,-3.0
************

('Resolution', 'OpticalZoom')
************

('Format', 'StorageType')
************

('Format', 'Weight')
************

